Time, Brightness, Heat
0,832,459
2,832,388
3,832,419
5,832,607
6,832,703
15,832,902
27,832,719
39,832,397
53,832,380
65,833,907
77,832,699
90,832,390
102,832,380
115,833,758
130,833,962
143,832,541
156,832,401
169,832,389
183,832,583
197,832,961
210,832,666
224,832,396
237,832,390
251,832,461
265,832,933
278,832,871
291,832,396
305,832,396
319,832,380
332,832,805
346,832,965
359,832,511
372,832,396
387,832,393
400,832,611
413,832,964
427,832,631
440,832,397
454,832,394
467,832,489
481,832,951
494,832,817
507,832,392
522,832,392
535,832,380
548,832,844
562,832,966
575,832,480
589,832,396
603,832,390
616,832,664
629,832,964
643,832,597
657,831,398
670,832,393
684,832,522
697,832,957
710,832,774
724,832,395
738,832,391
751,832,396
764,832,881
778,832,953
792,832,446
805,832,395
819,832,382
832,832,717
845,832,966
860,832,569
873,832,400
886,832,392
900,832,553
913,832,956
927,831,715
941,831,399
954,831,385
967,831,432
980,832,903
995,832,915
1008,832,410
1022,832,399
1037,832,390
1052,832,379
1067,832,579
1081,832,916
1095,832,965
1110,832,665
1125,832,399
1139,832,401
1154,832,391
1168,832,380
1183,832,598
1198,832,937
1212,832,971
1226,832,645
1241,832,395
1256,832,398
1270,832,391
1285,832,380
1299,832,612
1313,832,952
1329,832,968
1343,832,626
1357,832,394
1372,832,395
1387,832,391
1401,832,381
1416,832,637
1430,832,956
1444,832,970
1460,832,607
1474,832,395
1488,832,398
1503,832,394
1518,832,382
1532,833,666
1547,833,958
1561,833,964
1575,833,593
1591,833,396
1605,833,394
1619,833,394
1634,833,395
1649,833,696
1664,833,959
1678,834,955
1692,834,577
1707,833,400
1722,834,396
1736,834,396
1751,834,416
1765,834,727
1779,834,960
1795,834,937
1809,834,559
1823,835,398
1838,835,394
1853,834,395
1867,835,437
1882,835,762
1896,835,961
1910,835,912
1926,835,541
1940,835,398
1954,835,395
1969,835,389
1984,835,454
1998,835,783
2013,835,961
2027,835,880
2041,835,528
2057,835,396
2071,835,395
2085,835,394
2100,835,470
2115,835,803
2129,835,963
2144,835,848
2158,835,513
2172,835,399
2188,835,400
2202,836,395
2216,835,482
2231,836,821
2245,835,964
2260,835,829
2275,835,500
2289,835,397
2304,835,394
2319,835,393
2333,835,497
2348,835,837
2362,835,966
2376,835,810
2392,835,482
2406,835,397
2420,835,396
2435,835,393
2450,835,515
2464,835,864
2479,835,964
2493,835,781
2507,835,462
2523,835,393
2537,835,394
2551,835,390
2566,835,535
2581,835,884
2595,835,964
2610,835,753
2624,835,444
2638,835,396
2654,835,394
2668,835,382
2682,835,551
2697,835,897
2711,835,962
2726,835,721
2741,835,425
2755,835,400
2769,835,392
2785,835,382
2799,835,568
2813,835,915
2828,835,963
2842,835,680
2857,835,411
2872,835,405
2886,835,387
2900,835,382
2916,835,585
2930,835,927
2945,835,967
2959,835,661
2973,835,399
2989,835,398
3003,834,400
3017,834,381
3032,835,600
3047,835,943
3061,835,968
3076,835,642
3090,835,396
3104,834,400
3120,834,397
3134,834,381
3148,835,616
3163,835,952
3177,835,968
3192,834,624
3207,834,395
3221,834,401
3235,834,398
3251,834,382
3265,834,640
3279,835,956
3294,835,966
3308,834,609
3323,834,395
3338,834,400
3352,834,395
3366,834,385
3382,834,671
3396,834,958
3410,834,959
3425,834,595
3439,834,396
3454,834,397
3469,834,396
3483,834,399
3497,834,696
3513,834,960
3527,834,954
3542,834,577
3556,834,396
3570,834,390
3586,834,393
3600,834,416
3614,834,726
3629,834,955
3643,834,934
3658,834,559
3673,834,399
3687,833,393
3701,833,393
3717,833,434
3731,834,757
3745,834,960
3760,834,920
3774,833,543
3789,833,397
3804,833,392
3818,833,389
3832,833,452
3848,833,783
3862,834,957
3876,833,886
3891,833,527
3905,833,395
3920,833,395
3935,833,394
3949,833,469
3963,834,806
3979,834,964
3993,834,854
4007,833,513
4022,833,398
4036,833,394
4051,833,392
4066,833,482
4080,834,823
4094,834,964
4109,833,832
4124,833,499
4139,833,398
4153,833,391
4167,833,392
4183,833,496
4197,833,842
4211,834,960
4226,834,812
4240,833,482
4255,833,396
4270,833,394
4284,833,391
4298,833,513
4314,834,861
4328,834,966
4342,834,785
4357,833,464
4371,833,397
4386,833,395
4401,834,392
4415,834,530
4429,833,874
4445,834,965
4459,834,754
4473,833,447
4488,833,394
4502,833,390
4517,833,382
4532,834,548
4546,833,890
4560,834,966
4575,834,725
4590,834,431
4604,834,399
4619,833,396
4633,833,382
4648,833,564
4663,834,910
4677,833,964
4691,834,689
4706,833,412
4721,834,398
4736,833,389
4750,833,381
4764,834,582
4780,834,920
4794,834,958
4808,834,667
4823,834,400
4837,834,404
4852,834,394
4867,834,381
4881,834,597
4895,834,942
4911,834,966
4925,834,647
4939,833,398
4954,834,398
4968,834,390
4983,834,381
4998,834,611
5012,834,955
5026,834,966
5041,834,628
5056,833,394
5070,834,401
5085,833,397
5099,833,380
5114,834,636
5129,833,955
5143,834,964
5157,833,612
5172,833,398
5187,833,400
5201,833,394
5216,833,382
5230,833,667
5245,834,961
5260,833,967
5274,833,597
5288,833,398
5303,833,400
5318,833,399
5332,833,395
5347,833,694
5361,833,957
5377,833,954
5391,833,583
5405,833,392
5420,833,392
5434,833,393
5449,833,410
5464,833,717
5478,833,961
5492,833,941
5507,833,568
5522,833,401
5536,833,395
5551,833,397
5565,833,426
5580,833,737
5595,833,959
5609,833,925
5623,833,549
5638,833,396
5653,833,395
5667,833,393
5682,833,445
5696,833,761
5711,833,960
5726,833,899
5740,833,535
5754,833,398
5769,833,392
5784,833,392
5798,833,463
5813,833,797
5827,833,961
5842,833,857
5857,833,518
5871,833,397
5885,833,395
5900,833,388
5915,833,478
5929,833,819
5944,833,962
5958,833,836
5972,833,505
5988,833,397
6002,833,395
6017,833,391
6031,833,491
6046,833,832
6061,833,960
6075,833,819
6089,833,492
6104,833,401
6119,833,389
6133,833,388
6148,833,507
6162,833,849
6177,833,962
6192,833,797
6206,833,475
6220,833,395
6235,833,395
6250,833,389
6264,833,524
6279,833,865
6293,833,965
6308,832,768
6323,832,454
6337,832,401
6351,832,390
6366,832,383
6381,833,543
6395,833,890
6410,833,966
6424,833,736
6438,832,438
6454,833,399
6468,832,390
6482,832,380
6497,833,559
6512,833,907
6526,833,966
6541,832,708
6555,832,416
6569,832,392
6585,832,395
6599,832,380
6614,832,575
6628,832,916
6643,832,965
6658,832,671
6672,832,402
6686,832,394
6701,832,396
6716,832,380
6730,832,588
6745,832,930
6759,833,966
6774,833,652
6789,833,396
6803,833,399
6817,833,395
6832,833,381
6847,833,605
6861,833,950
6876,833,968
6890,833,635
6904,833,395
6920,833,403
6934,833,396
6948,833,381
6963,834,625
6978,834,953
6992,834,969
7007,833,619
7021,833,397
7035,834,399
7051,834,395
7065,834,382
7079,834,656
7094,834,954
7109,834,965
7123,833,602
7138,833,399
7152,833,395
7166,833,394
7182,833,386
7196,833,683
7211,833,958
7225,833,964
7240,833,586
7255,833,392
7269,833,396
7283,833,395
7298,832,401
7313,833,710
7327,833,959
7342,833,949
7356,833,571
7370,832,395
7386,832,396
7400,832,395
7414,832,420
7429,833,733
7444,833,958
7458,832,932
7473,832,553
7487,832,399
7501,832,395
7517,832,392
7531,832,439
7545,832,758
7560,833,959
7575,832,905
7589,832,537
7604,832,398
7618,832,395
7632,832,393
7648,832,457
7662,833,785
7676,833,961
7691,833,873
7706,833,523
7720,833,400
7735,833,395
7749,833,393
7763,833,471
7779,833,811
7793,833,962
7808,833,837
7822,833,508
7836,833,397
7852,833,393
7866,833,390
7880,833,484
7895,833,822
7910,834,964
7924,833,822
7939,833,497
7953,833,398
7967,833,393
7983,833,393
7997,833,499
8011,833,842
8026,833,967
8041,833,803
8055,833,479
8070,833,400
8084,833,391
8098,833,391
8114,833,516
8128,833,858
8142,833,960
8157,832,778
8172,832,461
8186,832,399
8201,832,391
8215,832,387
8229,832,533
8245,832,881
8259,832,961
8273,832,752
8288,832,443
8302,832,397
8317,832,396
8332,832,382
8346,832,550
8360,832,897
8376,832,960
8390,832,715
8404,832,424
8419,832,398
8433,832,390
8449,832,380
8463,832,564
8477,832,910
8492,832,964
8507,832,683
8521,832,410
8536,832,398
8550,832,397
8564,832,381
8580,832,580
8594,832,916
8608,832,965
8623,832,662
8638,832,399
8652,832,398
8667,832,395
8681,832,380
8695,832,596
8711,832,937
8725,832,965
8739,832,644
8754,832,396
8768,832,400
8783,832,391
8798,831,380
8812,832,612
8826,832,952
8842,831,965
8856,831,627
8870,831,394
8885,831,398
8899,831,393
8914,831,380
8929,831,635
8943,832,951
8957,832,966
8973,831,610
8987,831,393
9001,831,397
9016,831,394
9030,831,381
9046,831,663
9060,831,956
9074,831,963
9089,831,594
9104,831,393
9118,831,398
9133,831,393
9147,831,391
9161,831,689
9177,831,957
9191,831,956
9205,831,580
9220,831,400
9234,831,396
9249,831,390
9264,831,409
9278,831,717
9292,831,957
9308,831,945
9322,831,564
9336,831,397
9351,831,391
9365,831,392
9380,831,426
9395,831,738
9409,831,958
9423,831,928
9439,831,546
9453,831,397
9467,831,395
9482,831,392
9496,831,444
9511,831,767
9526,831,959
9540,831,896
9554,831,530
9570,831,399
9584,831,396
9598,831,387
9613,831,458
9627,831,788
9643,831,958
9657,831,868
9671,831,517
9686,831,399
9700,831,397
9715,831,391
9730,831,472
9744,831,809
9758,831,963
9774,831,838
9788,831,504
9802,831,395
9817,831,391
9831,831,392
9846,831,485
9861,831,830
9875,831,963
9889,831,819
9905,831,489
9919,831,395
9933,830,391
9948,831,390
9962,831,500
9977,831,848
9992,831,963
10006,830,796
