relative_time,BarometerSensor
0,1022.3358154296875
36,1022.3328247070312
116,1022.3258056640625
197,1022.3228759765625
236,1022.340087890625
318,1022.3421630859375
397,1022.3287963867188
436,1022.3385620117188
518,1022.324951171875
596,1022.3094482421875
636,1022.3181762695312
717,1022.3273315429688
797,1022.3339233398438
836,1022.3347778320312
916,1022.3402709960938
997,1022.3368530273438
1037,1022.361328125
1116,1022.3253784179688
1197,1022.3526000976562
1237,1022.33349609375
1317,1022.3296508789062
1397,1022.3073120117188
1437,1022.3031005859375
1517,1022.3396606445312
1596,1022.33349609375
1637,1022.3279418945312
1716,1022.338134765625
1796,1022.3343505859375
1837,1022.3294677734375
1917,1022.3468627929688
1996,1022.3555908203125
2036,1022.3643188476562
2116,1022.3339233398438
2196,1022.359375
2236,1022.3277587890625
2316,1022.3273315429688
2397,1022.3532104492188
2436,1022.3761596679688
2516,1022.3526000976562
2597,1022.3583374023438
2636,1022.3653564453125
2717,1022.3515625
2797,1022.2994995117188
2836,1022.3504638671875
2917,1022.3477172851562
2997,1022.336669921875
3036,1022.3290405273438
3117,1022.3587646484375
3197,1022.3570556640625
3236,1022.3458251953125
3317,1022.3253784179688
3397,1022.3158569335938
3436,1022.3167114257812
3518,1022.3245239257812
3597,1022.3290405273438
3636,1022.3245239257812
3716,1022.3441162109375
3798,1022.3347778320312
3836,1022.3096923828125
3917,1022.343017578125
4001,1022.352783203125
4036,1022.3273315429688
4122,1022.3306884765625
4197,1022.3150024414062
4236,1022.2811889648438
4316,1022.3003540039062
4398,1022.2867431640625
4436,1022.2880249023438
4516,1022.28759765625
4597,1022.28076171875
4637,1022.3024291992188
4718,1022.2633666992188
4798,1022.300537109375
4836,1022.2918090820312
4918,1022.2935180664062
4997,1022.277587890625
5037,1022.297119140625
5121,1022.2943725585938
5197,1022.2982177734375
5236,1022.2714233398438
5316,1022.2920532226562
5396,1022.2682495117188
5436,1022.2860717773438
5517,1022.3341064453125
5597,1022.3024291992188
5636,1022.2918090820312
5717,1022.2952270507812
5797,1022.2977905273438
5837,1022.29248046875
5917,1022.3405151367188
5997,1022.3194580078125
6037,1022.3167114257812
6117,1022.3114013671875
6197,1022.3052368164062
6237,1022.2777709960938
6317,1022.2901000976562
6397,1022.2996826171875
6437,1022.3209228515625
6517,1022.3126220703125
6597,1022.3405151367188
6640,1022.3290405273438
6717,1022.308837890625
6797,1022.2828979492188
6837,1022.3377075195312
6917,1022.3049926757812
6996,1022.32666015625
7037,1022.310302734375
7117,1022.3319702148438
7198,1022.318603515625
7236,1022.2911987304688
7317,1022.3162841796875
7400,1022.33837890625
7437,1022.3147583007812
7518,1022.3175659179688
7597,1022.3056640625
7636,1022.31689453125
7717,1022.3204956054688
7797,1022.3160400390625
7836,1022.3139038085938
7917,1022.3328247070312
7997,1022.318359375
8036,1022.3306884765625
8117,1022.3101196289062
8198,1022.3224487304688
8236,1022.3101196289062
8317,1022.313720703125
8396,1022.317138671875
8437,1022.3341064453125
8516,1022.3115844726562
8599,1022.326904296875
8636,1022.2984008789062
8717,1022.3270874023438
8798,1022.3158569335938
8836,1022.308837890625
8919,1022.3067016601562
8997,1022.3181762695312
9037,1022.305419921875
9117,1022.30078125
9199,1022.3156127929688
9237,1022.3052368164062
9317,1022.3198852539062
9397,1022.3213500976562
9437,1022.3118286132812
9520,1022.3192138671875
9597,1022.3245239257812
9636,1022.34130859375
9721,1022.2984008789062
9797,1022.3115844726562
9836,1022.3222045898438
9919,1022.3126220703125
9996,1022.3164672851562
10037,1022.3345336914062
10117,1022.326904296875
10196,1022.3281860351562
10237,1022.3305053710938
10318,1022.32177734375
10397,1022.338134765625
10436,1022.3306884765625
10517,1022.3502807617188
10596,1022.3421630859375
10636,1022.3341064453125
10717,1022.3368530273438
10798,1022.3322143554688
10838,1022.3294677734375
10917,1022.33154296875
10998,1022.3606567382812
11037,1022.33984375
11117,1022.32666015625
11197,1022.3345336914062
11239,1022.3425903320312
11316,1022.3290405273438
11396,1022.331787109375
11436,1022.3319702148438
11516,1022.3275146484375
11597,1022.3243408203125
11637,1022.3253784179688
11716,1022.3207397460938
11797,1022.320068359375
11837,1022.3192138671875
11917,1022.3392333984375
11997,1022.3028564453125
12036,1022.326904296875
12117,1022.3290405273438
12197,1022.313720703125
12237,1022.3409423828125
12317,1022.3062744140625
12398,1022.3154296875
12437,1022.2946166992188
12518,1022.3160400390625
12597,1022.3196411132812
12636,1022.3118286132812
12717,1022.2920532226562
12797,1022.3211669921875
12837,1022.3181762695312
12917,1022.3084106445312
12996,1022.2984008789062
13036,1022.3164672851562
13118,1022.3279418945312
13197,1022.3190307617188
13236,1022.3101196289062
13317,1022.3065185546875
13398,1022.3147583007812
13437,1022.3056640625
13517,1022.2999267578125
13598,1022.2946166992188
13637,1022.329833984375
13717,1022.306884765625
13801,1022.2992553710938
13837,1022.3192138671875
13917,1022.3326416015625
13999,1022.3043823242188
14038,1022.3009643554688
14116,1022.3309326171875
14199,1022.2835083007812
14237,1022.3096923828125
14320,1022.2975463867188
14401,1022.2962646484375
14436,1022.2926635742188
14520,1022.2946166992188
14597,1022.3060913085938
14637,1022.2975463867188
14717,1022.3177490234375
14797,1022.32861328125
14836,1022.313720703125
14918,1022.3336791992188
14997,1022.3101196289062
15036,1022.2731323242188
15125,1022.30859375
15197,1022.2913818359375
15236,1022.299072265625
15318,1022.3077392578125
15397,1022.3077392578125
15437,1022.3028564453125
15517,1022.2950439453125
15597,1022.3302612304688
15638,1022.2952270507812
15717,1022.3003540039062
15798,1022.2837524414062
15836,1022.2969360351562
15917,1022.3150024414062
15998,1022.2814331054688
16037,1022.3222045898438
16117,1022.2655029296875
16198,1022.2933349609375
16238,1022.2843627929688
16317,1022.2756958007812
16397,1022.2586669921875
16437,1022.2191772460938
16517,1022.2221069335938
16597,1022.1828002929688
16636,1022.2119140625
16717,1022.1976928710938
16796,1022.2208251953125
16836,1022.1936645507812
16918,1022.15283203125
16997,1022.1572875976562
17037,1022.1173706054688
17117,1022.1466674804688
17198,1022.151123046875
17237,1022.1165161132812
17317,1022.1077880859375
17397,1022.0980224609375
17437,1022.0827026367188
17517,1022.087158203125
17597,1022.0740356445312
17636,1022.0597534179688
17717,1022.0482788085938
17796,1022.0548706054688
17836,1022.034912109375
17917,1022.0423583984375
18000,1022.0272827148438
18037,1021.9902954101562
18118,1021.9822387695312
18196,1021.9432983398438
18236,1021.9154663085938
18317,1021.9486083984375
18396,1021.9095458984375
18438,1021.9044189453125
18518,1021.8670654296875
18596,1021.8264770507812
18637,1021.838134765625
18717,1021.7763061523438
18804,1021.77587890625
18837,1021.7565307617188
18917,1021.7369995117188
18998,1021.7023315429688
19036,1021.6968383789062
19117,1021.6515502929688
19196,1021.6668701171875
19236,1021.62646484375
19316,1021.62353515625
19397,1021.6050415039062
19436,1021.572509765625
19518,1021.552978515625
19596,1021.5211181640625
19637,1021.51025390625
19721,1021.505126953125
19797,1021.4749755859375
19837,1021.4845581054688
19921,1021.411865234375
19998,1021.41015625
20036,1021.3995361328125
20123,1021.3793334960938
20197,1021.37255859375
20236,1021.35107421875
20317,1021.3296508789062
20397,1021.3062744140625
20436,1021.3026123046875
20517,1021.2809448242188
20597,1021.247802734375
20636,1021.22998046875
20717,1021.2193603515625
20797,1021.1911010742188
20836,1021.174072265625
20918,1021.1521606445312
20997,1021.1530151367188
21039,1021.113525390625
21117,1021.0884399414062
21197,1021.04296875
21237,1021.0476684570312
21317,1021.0404052734375
21397,1021.0147094726562
21436,1020.9777221679688
21517,1020.9700927734375
21597,1020.9271240234375
21636,1020.9349975585938
21717,1020.9259033203125
21797,1020.8939819335938
21837,1020.8967895507812
21918,1020.8710327148438
21997,1020.8523559570312
22037,1020.8060302734375
22117,1020.8043212890625
22196,1020.7866821289062
22236,1020.7800903320312
22317,1020.7688598632812
22399,1020.73779296875
22436,1020.7401733398438
22518,1020.7229614257812
22597,1020.7159423828125
22637,1020.7086791992188
22717,1020.6572875976562
22798,1020.6627807617188
22836,1020.6782836914062
22917,1020.6188354492188
22998,1020.6275024414062
23036,1020.61474609375
23118,1020.6109619140625
23200,1020.595458984375
23236,1020.5786743164062
23318,1020.5778198242188
23397,1020.5488891601562
23437,1020.5465698242188
23518,1020.5142822265625
23599,1020.5087280273438
23636,1020.51806640625
23719,1020.5038452148438
23801,1020.5032348632812
23836,1020.4730224609375
23919,1020.4573364257812
23997,1020.4844970703125
24037,1020.4420166015625
24118,1020.4524536132812
24197,1020.4398803710938
24237,1020.4154663085938
24317,1020.4339599609375
24397,1020.4339599609375
24436,1020.4288330078125
24516,1020.4258422851562
24597,1020.4186401367188
24637,1020.4229125976562
24718,1020.4129028320312
24797,1020.3933715820312
24836,1020.3908081054688
24922,1020.4033203125
24998,1020.4209594726562
25039,1020.382080078125
25116,1020.3992919921875
25197,1020.3816528320312
25236,1020.38232421875
25317,1020.3935546875
25397,1020.4097290039062
25438,1020.3991088867188
25517,1020.3984375
25597,1020.3929443359375
25637,1020.3795166015625
25717,1020.3759155273438
25797,1020.4022827148438
25838,1020.398681640625
25918,1020.380615234375
25997,1020.3931274414062
26037,1020.3890991210938
26116,1020.3836059570312
26197,1020.391845703125
26237,1020.3978271484375
26316,1020.3873901367188
26398,1020.365966796875
26436,1020.3750610351562
26517,1020.3676147460938
26597,1020.3958740234375
26637,1020.4135131835938
26718,1020.382080078125
26797,1020.4143676757812
26836,1020.3782348632812
26917,1020.3865356445312
26997,1020.3956909179688
27037,1020.4014282226562
27117,1020.3991088867188
27197,1020.4088745117188
27237,1020.3978271484375
27317,1020.414794921875
27397,1020.4156494140625
27436,1020.4027099609375
27517,1020.4220581054688
27597,1020.4249877929688
27636,1020.4224853515625
27716,1020.4052734375
27796,1020.3992919921875
27838,1020.4077758789062
27917,1020.4258422851562
27997,1020.4176025390625
28036,1020.4154663085938
28117,1020.4373168945312
28202,1020.4090576171875
28237,1020.4273681640625
28317,1020.4462890625
28399,1020.4088745117188
28436,1020.3988647460938
28517,1020.4057006835938
28599,1020.4356689453125
28637,1020.4307250976562
28717,1020.41015625
28796,1020.4301147460938
28837,1020.3882446289062
28916,1020.431396484375
28996,1020.3975830078125
29036,1020.4046020507812
29118,1020.42333984375
29196,1020.4152221679688
29236,1020.4224853515625
29317,1020.40673828125
29396,1020.4114379882812
29436,1020.416748046875
29516,1020.4192504882812
29596,1020.3982543945312
29636,1020.3973999023438
29716,1020.4014282226562
29796,1020.41162109375
29836,1020.3946533203125
29916,1020.4201049804688
29997,1020.4046020507812
30036,1020.401611328125
30117,1020.4097290039062
30197,1020.4088745117188
30236,1020.4044189453125
30317,1020.4014282226562
30396,1020.4235229492188
30436,1020.3916625976562
30517,1020.40185546875
30598,1020.4071655273438
30639,1020.4114379882812
30717,1020.441162109375
30796,1020.4352416992188
30837,1020.395263671875
30916,1020.4154663085938
30996,1020.4241333007812
31036,1020.4077758789062
31116,1020.4352416992188
31196,1020.4146118164062
31236,1020.4014282226562
31316,1020.4130859375
31396,1020.4152221679688
31437,1020.4212036132812
31517,1020.3963012695312
31597,1020.4156494140625
31637,1020.4345703125
31717,1020.4069213867188
31796,1020.4209594726562
31836,1020.4222412109375
31916,1020.40185546875
31996,1020.4292602539062
32037,1020.4220581054688
32117,1020.4173583984375
32197,1020.413330078125
32236,1020.4031372070312
32317,1020.4090576171875
32397,1020.4126586914062
32436,1020.4031372070312
32518,1020.419921875
32598,1020.4169311523438
32637,1020.4120483398438
32717,1020.4188232421875
32797,1020.4409790039062
32836,1020.4156494140625
32917,1020.42626953125
32998,1020.4080200195312
33037,1020.4269409179688
33116,1020.4269409179688
33201,1020.4237670898438
33237,1020.4183959960938
33316,1020.4135131835938
33397,1020.4194946289062
33437,1020.416748046875
33517,1020.4130859375
33598,1020.431396484375
33637,1020.4298706054688
33719,1020.4451904296875
33797,1020.4421997070312
33836,1020.4298706054688
33917,1020.4077758789062
33997,1020.4364624023438
34036,1020.4500732421875
34119,1020.4065551757812
34196,1020.4226684570312
34236,1020.393798828125
34316,1020.3742065429688
34397,1020.4286499023438
34436,1020.432861328125
34519,1020.424560546875
34597,1020.4073486328125
34636,1020.405029296875
34716,1020.4156494140625
34797,1020.4048461914062
34836,1020.4183959960938
34917,1020.4041748046875
34996,1020.4163208007812
35037,1020.4114379882812
35117,1020.4097290039062
35197,1020.4110107421875
35237,1020.4111938476562
35317,1020.4122924804688
35396,1020.4039916992188
35437,1020.4014282226562
35517,1020.39208984375
35597,1020.3897094726562
35639,1020.3863525390625
35717,1020.4277954101562
35796,1020.3842163085938
35837,1020.39697265625
35917,1020.3995361328125
35997,1020.4057006835938
36037,1020.4271240234375
36117,1020.4027099609375
36196,1020.4039916992188
36236,1020.4275512695312
36317,1020.3912353515625
36397,1020.4135131835938
36437,1020.3991088867188
36516,1020.41015625
36597,1020.4186401367188
36636,1020.408203125
36716,1020.4014282226562
36797,1020.4020385742188
36836,1020.3991088867188
36917,1020.409912109375
36997,1020.3746337890625
37036,1020.4122924804688
37117,1020.4039916992188
37197,1020.414794921875
37236,1020.3856811523438
37316,1020.4103393554688
37397,1020.4031372070312
37436,1020.38525390625
37517,1020.405029296875
37597,1020.3856811523438
37636,1020.3922729492188
37717,1020.3944091796875
37797,1020.4010009765625
37836,1020.3878173828125
37916,1020.3825073242188
37997,1020.408203125
38036,1020.3837890625
38118,1020.39208984375
38201,1020.3942260742188
38237,1020.3909912109375
38319,1020.3956909179688
38399,1020.419921875
38437,1020.3827514648438
38516,1020.4188232421875
38597,1020.3948364257812
38637,1020.385498046875
38719,1020.3873901367188
38797,1020.40673828125
38836,1020.3929443359375
38918,1020.39013671875
38997,1020.408203125
39037,1020.400146484375
39118,1020.4176025390625
39197,1020.3882446289062
39237,1020.4024658203125
39322,1020.3954467773438
39397,1020.4124755859375
39436,1020.4014282226562
39519,1020.4063110351562
39597,1020.403564453125
39636,1020.4111938476562
39717,1020.4028930664062
39797,1020.419921875
39836,1020.4173583984375
39917,1020.3978271484375
39998,1020.4031372070312
40036,1020.3956909179688
40117,1020.4024658203125
40197,1020.3859252929688
40237,1020.3842163085938
40317,1020.3995361328125
40397,1020.3652954101562
40436,1020.3646850585938
40516,1020.3561401367188
40597,1020.3610229492188
40638,1020.3499755859375
40717,1020.3580932617188
40797,1020.3548583984375
40837,1020.3532104492188
40917,1020.3533935546875
40997,1020.3285522460938
41037,1020.3255615234375
41117,1020.3093872070312
41197,1020.29541015625
41236,1020.28857421875
41318,1020.31005859375
41397,1020.2713623046875
41436,1020.2760620117188
41517,1020.2680053710938
41597,1020.2490844726562
41638,1020.2299194335938
41717,1020.2227172851562
41797,1020.2479858398438
41836,1020.2040405273438
41917,1020.1646728515625
41998,1020.1810913085938
42036,1020.1478881835938
42118,1020.1544799804688
42196,1020.1597900390625
42236,1020.133056640625
42317,1020.0905151367188
42397,1020.0860595703125
42437,1020.0560913085938
42517,1020.0554809570312
42597,1020.0437622070312
42637,1020.0282592773438
42717,1019.9847412109375
42797,1019.9725952148438
42836,1019.9747314453125
42917,1019.9326782226562
43001,1019.918212890625
43037,1019.9183959960938
43117,1019.8865356445312
43199,1019.8466186523438
