relative_time,BarometerSensor
43237,1019.8707885742188
43317,1019.824462890625
43397,1019.8289794921875
43436,1019.808349609375
43518,1019.778564453125
43600,1019.7514038085938
43637,1019.765625
43720,1019.7454223632812
43797,1019.7008056640625
43837,1019.6906127929688
43917,1019.662353515625
43998,1019.6580810546875
44036,1019.6134643554688
44118,1019.5867309570312
44197,1019.5569458007812
44237,1019.5374145507812
44320,1019.5072021484375
44397,1019.48681640625
44436,1019.4617309570312
44516,1019.4619750976562
44597,1019.4088134765625
44637,1019.4124755859375
44718,1019.370361328125
44797,1019.3690795898438
44837,1019.36865234375
44916,1019.3485107421875
44997,1019.3202514648438
45037,1019.2926025390625
45117,1019.2849731445312
45197,1019.2330932617188
45238,1019.2299194335938
45317,1019.2042236328125
45397,1019.1910400390625
45436,1019.1530151367188
45517,1019.145751953125
45597,1019.1404418945312
45637,1019.1200561523438
45716,1019.1198120117188
45797,1019.0794677734375
45837,1019.0562744140625
45917,1019.0516357421875
45997,1019.0025634765625
46037,1018.9925537109375
46117,1018.9923095703125
46198,1018.953857421875
46236,1018.9387817382812
46317,1018.9185791015625
46397,1018.9011840820312
46436,1018.853759765625
46517,1018.839111328125
46598,1018.83447265625
46637,1018.786865234375
46718,1018.802978515625
46798,1018.7709350585938
46836,1018.7435302734375
46918,1018.7307739257812
46997,1018.7222290039062
47036,1018.7012329101562
47116,1018.6788940429688
47198,1018.65380859375
47236,1018.61962890625
47317,1018.599853515625
47397,1018.6021728515625
47436,1018.5416259765625
47517,1018.5216674804688
47597,1018.5460815429688
47636,1018.4987182617188
47719,1018.4993286132812
47798,1018.4561767578125
47837,1018.4536743164062
47917,1018.4115600585938
48000,1018.3826904296875
48037,1018.3796997070312
48118,1018.3743896484375
48202,1018.3733520507812
48237,1018.3541870117188
48318,1018.329345703125
48401,1018.2821655273438
48437,1018.2791748046875
48521,1018.2579345703125
48596,1018.2417602539062
48637,1018.2139282226562
48717,1018.2044067382812
48797,1018.171875
48837,1018.1574096679688
48916,1018.1295776367188
48997,1018.1289672851562
49038,1018.1077270507812
49119,1018.0936889648438
49197,1018.0828247070312
49236,1018.0528564453125
49318,1018.0105590820312
49398,1018.0120849609375
49437,1017.9625854492188
49517,1017.9617309570312
49597,1017.95556640625
49636,1017.935546875
49717,1017.896240234375
49797,1017.9122314453125
49837,1017.8601684570312
49917,1017.8414306640625
49998,1017.7972412109375
50038,1017.7723999023438
50117,1017.7891845703125
50196,1017.7900390625
50236,1017.757080078125
50316,1017.7277221679688
50396,1017.6986083984375
50436,1017.6854858398438
50516,1017.6837768554688
50596,1017.6682739257812
50637,1017.6334228515625
50716,1017.6482543945312
50797,1017.609619140625
50836,1017.57177734375
50916,1017.579833984375
50996,1017.5541381835938
51036,1017.5039672851562
51117,1017.5203247070312
51197,1017.51123046875
51237,1017.5135498046875
51317,1017.4708251953125
51397,1017.4527587890625
51437,1017.4589233398438
51516,1017.4238891601562
51598,1017.4534301757812
51636,1017.406005859375
51716,1017.396240234375
51797,1017.3862915039062
51836,1017.3658447265625
51917,1017.358642578125
51998,1017.3626708984375
52038,1017.3624877929688
52117,1017.3444213867188
52199,1017.334228515625
52236,1017.3475952148438
52316,1017.3088989257812
52397,1017.3080444335938
52436,1017.3065795898438
52518,1017.2886962890625
52598,1017.284912109375
52636,1017.2740478515625
52717,1017.281494140625
52799,1017.2657470703125
52836,1017.2655639648438
52916,1017.2666015625
53000,1017.2796020507812
53037,1017.252197265625
53118,1017.2645263671875
53199,1017.2645263671875
53237,1017.2542724609375
53319,1017.2579345703125
53397,1017.2655639648438
53436,1017.2593994140625
53518,1017.2564086914062
53597,1017.2632446289062
53636,1017.2517700195312
53717,1017.2481689453125
53797,1017.2808837890625
53837,1017.2761840820312
53916,1017.258544921875
53997,1017.2555541992188
54036,1017.2836303710938
54116,1017.26513671875
54197,1017.2793579101562
54237,1017.2409057617188
54319,1017.2725830078125
54397,1017.2823486328125
54438,1017.2738647460938
54517,1017.2642822265625
54596,1017.2592163085938
54637,1017.2842407226562
54717,1017.2730102539062
54798,1017.2698364257812
54837,1017.2659912109375
54916,1017.2747192382812
54996,1017.2364501953125
55038,1017.2904052734375
55117,1017.27490234375
55197,1017.2477416992188
55237,1017.2694091796875
55317,1017.2706909179688
55397,1017.2523803710938
55436,1017.2576904296875
55517,1017.2708740234375
55597,1017.261962890625
55636,1017.2477416992188
55717,1017.2598266601562
55797,1017.2606811523438
55837,1017.2625732421875
55917,1017.2417602539062
55997,1017.2793579101562
56037,1017.24560546875
56118,1017.2575073242188
56197,1017.255126953125
56236,1017.234130859375
56317,1017.2466430664062
56398,1017.2638549804688
56437,1017.2313232421875
56517,1017.2164916992188
56597,1017.235595703125
56636,1017.2468872070312
56717,1017.2285766601562
56798,1017.2383422851562
56837,1017.2330322265625
56919,1017.2421875
57000,1017.2347412109375
57036,1017.2598266601562
57117,1017.2640991210938
57197,1017.2492065429688
57236,1017.2426147460938
57317,1017.2489624023438
57400,1017.2423706054688
57436,1017.2742919921875
57517,1017.248779296875
57598,1017.2334594726562
57637,1017.2526245117188
57717,1017.2572631835938
57801,1017.224365234375
57837,1017.247314453125
57919,1017.247314453125
57997,1017.2275390625
58037,1017.2326049804688
58117,1017.2711181640625
58197,1017.248779296875
58238,1017.2374877929688
58316,1017.234130859375
58397,1017.2564086914062
58437,1017.2464599609375
58519,1017.2498168945312
58597,1017.2640991210938
58636,1017.2483520507812
58719,1017.2377319335938
58797,1017.2354125976562
58837,1017.2394409179688
58922,1017.2555541992188
58997,1017.2708740234375
59036,1017.2432250976562
59117,1017.255126953125
59196,1017.263671875
59236,1017.2583618164062
59317,1017.2608642578125
59396,1017.2474975585938
59437,1017.2608642578125
59517,1017.2534790039062
59597,1017.263671875
59638,1017.2496337890625
59717,1017.2647094726562
59797,1017.24560546875
59838,1017.2260131835938
59917,1017.2755737304688
59997,1017.2576904296875
60036,1017.2647094726562
60117,1017.260009765625
60197,1017.24072265625
60237,1017.2628173828125
60317,1017.2672729492188
60397,1017.2457885742188
60437,1017.2506713867188
60518,1017.2689819335938
60596,1017.25048828125
60636,1017.220703125
60717,1017.2496337890625
60796,1017.2593994140625
60837,1017.2572631835938
60917,1017.2457885742188
60997,1017.25048828125
61037,1017.2640991210938
61118,1017.2628173828125
61198,1017.2500610351562
61237,1017.2368774414062
61318,1017.2440795898438
61397,1017.2640991210938
61437,1017.2451782226562
61517,1017.248779296875
61597,1017.2899780273438
61637,1017.2695922851562
61717,1017.2596435546875
61799,1017.2778930664062
61837,1017.2632446289062
61917,1017.2598266601562
61997,1017.2334594726562
62037,1017.24072265625
62117,1017.2477416992188
62199,1017.24365234375
62237,1017.2625732421875
62317,1017.2736206054688
62397,1017.271484375
62436,1017.2510986328125
62517,1017.2661743164062
62598,1017.2666015625
62637,1017.2719116210938
62717,1017.2770385742188
62802,1017.2659912109375
62836,1017.26171875
62917,1017.2562255859375
62997,1017.2337036132812
63036,1017.2606811523438
63120,1017.2381591796875
63197,1017.2400512695312
63236,1017.2460327148438
63320,1017.2534790039062
63397,1017.2500610351562
63437,1017.237060546875
63521,1017.2534790039062
63597,1017.2481689453125
63636,1017.2349853515625
63718,1017.2608642578125
63797,1017.2205200195312
63836,1017.2383422851562
63917,1017.2564086914062
63996,1017.2575073242188
64037,1017.2466430664062
64117,1017.2523803710938
64197,1017.257080078125
64238,1017.2440795898438
64316,1017.2564086914062
64397,1017.2678833007812
64438,1017.24853515625
64516,1017.2402954101562
64597,1017.2833862304688
64637,1017.2506713867188
64717,1017.2464599609375
64798,1017.23876953125
64838,1017.2598266601562
64918,1017.2542724609375
64997,1017.2466430664062
65037,1017.2343139648438
65116,1017.2462158203125
65198,1017.2271118164062
65237,1017.2776489257812
65317,1017.2661743164062
65397,1017.248779296875
65436,1017.2642822265625
65517,1017.25048828125
65597,1017.260009765625
65636,1017.268310546875
65717,1017.27685546875
65797,1017.2802124023438
65836,1017.2493896484375
65916,1017.2608642578125
65997,1017.2861938476562
66038,1017.270263671875
66117,1017.2689819335938
66197,1017.24853515625
66236,1017.2694091796875
66317,1017.2806396484375
66397,1017.2515258789062
66436,1017.2608642578125
66517,1017.2468872070312
66599,1017.2612915039062
66636,1017.280029296875
66717,1017.260009765625
66797,1017.2744750976562
66837,1017.2615356445312
66918,1017.271728515625
66999,1017.2711181640625
67037,1017.2625732421875
67117,1017.257080078125
67201,1017.2711181640625
67237,1017.2727661132812
67318,1017.243896484375
67399,1017.2555541992188
67436,1017.24560546875
67518,1017.2517700195312
67596,1017.2427978515625
67636,1017.2474975585938
67717,1017.2526245117188
67797,1017.2713012695312
67836,1017.2615356445312
67917,1017.2813110351562
67997,1017.2496337890625
68038,1017.25390625
68117,1017.27490234375
68197,1017.26513671875
68237,1017.2649536132812
68316,1017.2451782226562
68397,1017.2760009765625
68436,1017.2736206054688
68517,1017.2804565429688
68598,1017.2708740234375
68637,1017.2612915039062
68720,1017.2678833007812
68797,1017.261962890625
68836,1017.2621459960938
68917,1017.2744750976562
68997,1017.27978515625
69037,1017.275146484375
69117,1017.2885131835938
69196,1017.282958984375
69238,1017.28466796875
69316,1017.2808837890625
69396,1017.30615234375
69439,1017.305908203125
69517,1017.3071899414062
69598,1017.3163452148438
69637,1017.3203735351562
69716,1017.32763671875
69797,1017.345703125
69836,1017.3497314453125
69917,1017.3501586914062
69997,1017.39453125
70037,1017.3887939453125
70117,1017.4017944335938
70197,1017.3845825195312
70237,1017.42919921875
70318,1017.4364013671875
70396,1017.4304809570312
70436,1017.45361328125
70517,1017.4729614257812
70597,1017.46826171875
70636,1017.479736328125
70717,1017.486328125
70796,1017.498046875
70836,1017.5025024414062
70917,1017.5301513671875
70996,1017.54052734375
71036,1017.5418090820312
71117,1017.558837890625
71199,1017.6057739257812
71236,1017.620849609375
71317,1017.6548461914062
71397,1017.653564453125
71436,1017.6807861328125
71517,1017.68798828125
71599,1017.758544921875
71636,1017.7681274414062
71717,1017.7547607421875
71799,1017.8171997070312
71837,1017.8070068359375
71917,1017.8465576171875
71998,1017.876953125
72036,1017.8828735351562
72118,1017.888427734375
72197,1017.9122314453125
72237,1017.940673828125
72319,1017.95068359375
72399,1017.9708251953125
72437,1017.9908447265625
72518,1017.9989013671875
72597,1018.022705078125
72636,1018.0643310546875
72717,1018.0764770507812
72797,1018.0858154296875
72837,1018.0960083007812
72919,1018.1329956054688
72996,1018.1321411132812
73036,1018.16845703125
73117,1018.1939697265625
73197,1018.1975708007812
73236,1018.21142578125
73319,1018.2534790039062
73396,1018.2694091796875
73436,1018.3016967773438
73517,1018.3072509765625
73597,1018.335693359375
73636,1018.3493041992188
73717,1018.3421020507812
73797,1018.3529052734375
73837,1018.416259765625
73917,1018.41796875
73998,1018.4525756835938
74041,1018.4634399414062
74117,1018.5016479492188
74197,1018.519287109375
74237,1018.5333251953125
74317,1018.5592651367188
74397,1018.5446166992188
74437,1018.56884765625
74517,1018.5816040039062
74597,1018.6223754882812
74637,1018.6317138671875
74717,1018.6504516601562
74796,1018.6710205078125
74836,1018.6975708007812
74917,1018.6918334960938
74997,1018.720947265625
75036,1018.7271118164062
75117,1018.7603149414062
75197,1018.7874755859375
75236,1018.8197631835938
75316,1018.8099975585938
75396,1018.8641967773438
75436,1018.9009399414062
75516,1018.8927001953125
75597,1018.93115234375
75636,1018.939453125
75717,1018.9631958007812
75797,1018.9862060546875
75837,1019.0110473632812
75917,1019.029541015625
75996,1019.05908203125
76037,1019.068603515625
76117,1019.1064453125
76197,1019.1285400390625
76236,1019.1487426757812
76317,1019.154052734375
76397,1019.1742553710938
76436,1019.2095336914062
76517,1019.2258911132812
76599,1019.2271728515625
76637,1019.2862548828125
76717,1019.2894287109375
76801,1019.3006591796875
76837,1019.3421020507812
76916,1019.3516845703125
76998,1019.3677978515625
77038,1019.3988647460938
77117,1019.40478515625
77203,1019.4224243164062
77237,1019.446044921875
77317,1019.4711303710938
77397,1019.4829711914062
77437,1019.4714965820312
77521,1019.5104370117188
77597,1019.5463256835938
77637,1019.5411987304688
77721,1019.5731201171875
77797,1019.6055908203125
77837,1019.59521484375
77918,1019.6117553710938
77997,1019.6591796875
78037,1019.690185546875
78117,1019.703369140625
78197,1019.7734985351562
78236,1019.7643432617188
78318,1019.7703247070312
78397,1019.8466186523438
78436,1019.8385009765625
78517,1019.8519287109375
78596,1019.8935546875
78637,1019.8843994140625
78717,1019.9086303710938
78797,1019.9447631835938
78837,1019.9730224609375
78916,1019.9581298828125
78997,1019.959228515625
79039,1019.9866333007812
79117,1020.0210571289062
79196,1020.0359497070312
79236,1020.06591796875
79317,1020.0769653320312
79397,1020.082275390625
79437,1020.111572265625
79517,1020.1358032226562
79597,1020.1194458007812
79637,1020.1736450195312
79717,1020.17236328125
79797,1020.1708374023438
79837,1020.1963500976562
79916,1020.2341918945312
79997,1020.2322998046875
80036,1020.2416381835938
80116,1020.2442016601562
80197,1020.267578125
80236,1020.2764892578125
80318,1020.2628784179688
80396,1020.2824096679688
80437,1020.29345703125
80516,1020.3047485351562
80596,1020.321533203125
80636,1020.326171875
80717,1020.3417358398438
80798,1020.3306884765625
80836,1020.344482421875
80917,1020.357666015625
80998,1020.360595703125
81036,1020.3502197265625
81117,1020.3635864257812
81198,1020.3880615234375
81237,1020.3782348632812
81317,1020.3812255859375
81399,1020.388671875
81436,1020.3717041015625
81517,1020.3831787109375
81598,1020.3861083984375
81637,1020.3897094726562
81717,1020.4048461914062
81798,1020.4152221679688
81836,1020.4033203125
81917,1020.3948364257812
81999,1020.3931274414062
82037,1020.409912109375
82118,1020.4069213867188
82200,1020.4169311523438
82236,1020.4063110351562
82319,1020.4309692382812
82396,1020.41650390625
82438,1020.411865234375
82519,1020.4086303710938
82596,1020.421630859375
82637,1020.4150390625
82718,1020.4126586914062
82796,1020.4290771484375
82836,1020.396728515625
82917,1020.4212036132812
82997,1020.4173583984375
83037,1020.4305419921875
83119,1020.4146118164062
83197,1020.4183959960938
83238,1020.4037475585938
83317,1020.4077758789062
83397,1020.4130859375
83437,1020.4326782226562
83517,1020.424560546875
83597,1020.403564453125
83638,1020.3884887695312
83717,1020.416748046875
83797,1020.4266967773438
83837,1020.4237670898438
83917,1020.405029296875
83998,1020.4150390625
84038,1020.4057006835938
84117,1020.421630859375
84197,1020.4097290039062
84238,1020.4212036132812
84318,1020.4269409179688
84397,1020.421630859375
84437,1020.4090576171875
84516,1020.4124755859375
84596,1020.4339599609375
84637,1020.3995361328125
84716,1020.42138671875
84797,1020.4252319335938
84837,1020.4326782226562
84917,1020.4275512695312
84997,1020.4487915039062
85036,1020.4375610351562
85117,1020.4271240234375
85197,1020.4186401367188
85236,1020.44287109375
85316,1020.4192504882812
85397,1020.4052734375
85436,1020.4318237304688
85517,1020.4130859375
85596,1020.419921875
85636,1020.419677734375
85717,1020.408203125
85797,1020.4171752929688
85837,1020.4152221679688
85916,1020.4229125976562
85998,1020.4573364257812
86036,1020.4186401367188
86117,1020.4190673828125
86197,1020.413330078125
86236,1020.42822265625
