time, brightness
12,395
15,444
23,460
31,470
39,477
49,484
57,492
65,496
73,499
81,504
90,510
98,513
106,514
116,513
125,516
135,516
144,517
153,519
162,518
172,520
182,518
191,517
200,515
209,515
219,514
228,512
237,512
247,511
257,510
266,509
275,508
284,509
293,507
303,508
313,507
322,507
331,508
340,507
350,508
359,508
368,509
378,509
388,509
397,511
406,511
415,513
424,513
434,514
443,517
453,517
462,520
472,521
481,523
490,525
499,526
508,528
519,529
528,532
537,533
546,534
556,537
565,538
574,540
584,542
593,543
603,545
612,546
621,549
630,550
640,550
650,551
659,552
668,555
677,556
687,558
696,559
705,560
715,562
724,563
734,565
743,566
752,567
761,567
771,567
781,569
790,569
799,569
808,569
818,569
827,571
836,571
846,571
856,571
865,570
874,570
883,570
892,570
902,570
912,569
921,568
930,567
940,567
949,566
958,564
967,563
977,562
987,562
996,561
1005,560
1015,556
1026,555
1036,553
1047,551
1057,552
1068,551
1078,551
1088,549
1098,547
1108,546
1120,545
1130,542
1140,540
1150,538
1161,536
1171,535
1182,534
1192,532
1203,531
1213,529
1223,528
1233,526
1245,524
1255,522
1265,521
1275,520
1286,518
1296,517
1306,516
1317,515
1328,514
1338,514
1348,513
1358,512
1369,512
1380,511
1390,512
1400,512
1411,512
1421,513
1431,513
1441,514
1453,515
1463,515
1473,516
1483,517
1494,517
1504,519
1515,521
1525,522
1536,524
1546,526
1556,528
1566,529
1577,531
1588,532
1598,533
1608,535
1618,537
1629,539
1639,541
1650,542
1660,544
1671,546
1681,547
1691,548
1701,550
1713,551
1723,552
1733,553
1743,555
1754,557
1764,558
1774,560
1785,561
1796,562
1806,562
1816,563
1826,563
1837,564
1848,565
1858,566
1868,566
1879,566
1889,566
1899,566
1910,566
1921,567
1931,566
1941,566
1951,566
1961,566
1972,566
1983,565
1993,564
2003,563
2014,563
2024,562
2034,561
2045,560
2056,559
2066,558
2076,555
2086,554
2097,552
2107,551
2118,549
2128,548
2139,547
2149,545
2159,543
2169,542
2181,541
2191,538
2201,536
2211,534
2222,532
2232,531
2243,530
2253,528
2264,526
2274,524
2284,522
2294,521
2305,519
2316,517
2326,516
2336,515
2347,513
2357,512
2367,512
2378,511
2388,510
2399,510
2409,509
2419,509
2429,508
2440,508
2451,508
2461,508
2471,509
2482,509
2492,510
2502,511
2513,512
2524,513
2534,514
2544,515
2554,516
2565,519
2576,521
2586,522
2596,524
2607,526
2617,528
2627,530
2637,531
2649,533
2659,534
2669,535
2679,538
2690,540
2700,542
2711,543
2721,545
2732,547
2742,548
2752,549
2762,551
2772,552
2784,552
2794,554
2804,555
2814,557
2825,558
2835,559
2846,560
2856,561
2867,561
2877,562
2887,562
2897,563
2909,564
2919,564
2929,564
2939,564
2950,565
2960,564
2970,564
2981,564
2992,564
3002,564
3012,563
3022,563
3033,562
3044,561
3054,560
3064,560
3075,559
3085,558
3095,557
3105,556
3117,555
3127,553
3137,552
3147,550
3158,548
3168,547
3179,545
3189,544
3200,542
3210,540
3220,539
3230,537
3241,535
3252,533
3262,530
3272,528
3282,526
3293,525
3303,524
3314,522
3324,520
3335,518
3345,517
3355,516
3365,514
3377,512
3387,511
3397,510
3407,509
3418,508
3428,507
3438,507
3449,506
3460,506
3470,505
3480,505
3490,505
3501,505
3512,505
3522,506
3532,507
3543,508
3553,509
3563,510
3574,511
3585,512
3595,513
3605,514
3615,516
3625,518
3636,520
3647,522
3657,524
3667,526
3678,528
3688,530
3698,531
3709,533
3720,534
3730,535
3740,538
3750,540
3761,542
3771,543
3782,545
3792,547
3803,548
3813,550
3823,551
3833,552
3845,552
3855,554
3865,555
3875,557
3886,558
3896,559
3907,559
3917,560
3928,560
3938,561
3948,561
3958,562
3969,562
3980,562
3990,563
4000,563
4011,563
4021,562
4031,562
4042,562
4052,562
4063,561
4073,561
4083,561
4093,560
4104,559
4115,558
4125,557
4135,556
4146,555
4156,554
4166,553
4177,551
4188,550
4198,548
4208,546
4218,544
4229,543
4240,541
4250,540
4260,538
4271,537
4281,535
4291,533
4301,531
4313,528
4323,526
4333,524
4343,522
4354,521
4364,520
4375,518
4385,516
4396,514
4406,513
4416,512
4426,510
4436,509
4448,508
4458,507
4468,506
4478,506
4489,505
4499,505
4510,505
4520,505
4531,504
4541,504
4551,505
4561,505
4573,505
4583,506
4593,507
4603,508
4614,509
4624,510
4634,511
4645,513
4656,514
4666,515
4676,516
4686,519
4697,521
4708,523
4718,525
4728,527
4739,529
4749,531
4759,533
4769,534
4781,536
4791,536
4801,539
4811,541
4822,543
4832,544
4843,546
4853,548
4864,549
4874,550
4884,551
4894,552
4905,553
4916,554
4926,556
4936,557
4946,558
4957,559
4967,559
4978,560
4988,560
4999,561
5009,561
5019,562
5029,562
5041,562
5051,562
5061,562
5071,562
5082,562
5092,562
5102,561
5113,561
5124,560
5134,560
5144,559
5154,558
5165,557
5176,556
5186,555
5196,554
5207,553
5217,552
5227,551
5238,549
5249,548
5259,546
5269,544
5279,542
5289,540
5300,539
5311,538
5321,537
5331,535
5342,533
5352,532
5362,530
5373,528
5384,526
5394,524
5404,523
5414,522
5425,520
5435,518
5446,517
5456,515
5467,514
5477,513
5487,511
5497,510
5509,509
5519,508
5529,507
5539,507
5550,507
5560,506
5571,506
5581,506
5592,506
5602,507
5612,507
5622,507
5633,508
5644,509
5654,510
5664,511
5675,512
5685,514
5695,515
5706,517
5716,518
5727,519
5737,521
5747,523
5757,525
5768,527
5779,529
5789,530
5799,532
5810,534
5820,535
5830,537
5841,538
5852,539
5862,541
5872,543
5882,545
5893,548
5904,549
5914,551
5924,552
5935,553
5945,554
5955,555
5965,555
5977,556
5987,558
5997,559
6007,560
6018,560
6028,561
6039,561
6049,562
6060,562
6070,562
6080,563
6090,563
6100,563
6112,563
6122,562
6132,562
6142,562
6153,562
6163,561
6174,561
6184,560
6195,559
6205,559
6215,558
6225,556
6237,555
6247,554
6257,553
6267,552
6278,551
6288,549
6298,548
6309,546
6320,545
6330,542
6340,540
6350,539
6361,537
6372,535
6382,535
6392,533
6403,531
6413,529
6423,527
6433,525
6445,523
6455,521
6465,519
6475,517
6486,516
6496,514
6507,513
6517,511
6528,510
6538,509
6548,507
6558,506
6569,506
6580,505
6590,505
6600,504
6610,504
6621,504
6631,504
6642,504
6652,505
6663,505
6673,505
6683,506
6693,506
6705,508
6715,509
6725,511
6735,512
6746,513
6756,515
6766,517
6777,518
6788,520
6798,521
6808,522
6818,525
6829,527
6840,529
6850,530
6860,533
6871,535
6881,536
6891,538
6902,539
6913,540
6923,543
6933,545
6943,547
6953,549
6964,550
6975,552
6985,553
6995,554
7006,555
7016,556
7026,556
7037,557
7048,558
7058,559
7068,560
7078,560
7089,561
7099,561
7110,561
7120,562
7131,562
7141,562
7151,562
7161,562
7173,561
7183,561
7193,561
7203,560
7214,560
7224,559
7235,559
7245,558
7256,557
7266,556
7276,555
7286,553
7297,552
7308,551
7318,550
7328,549
7339,547
7349,546
7359,544
7370,543
7380,541
7391,539
7401,536
7411,535
7421,533
7432,531
7443,530
7453,528
7463,527
7474,525
7484,523
7494,521
7505,519
7516,517
7526,515
7536,514
7546,512
7557,511
7568,510
7578,509
7588,507
7599,506
7609,505
7619,504
7629,503
7641,503
7651,503
7661,503
7671,502
7682,503
7692,503
7703,503
7713,504
7724,505
7734,505
7744,506
7754,506
7764,508
7776,509
7786,511
7796,513
7806,514
7817,516
7827,518
7838,519
7848,520
7859,522
7869,523
7879,526
7889,528
7901,530
7911,531
7921,534
7931,535
7942,537
7952,539
7962,540
7973,541
7984,544
7994,545
8004,547
8014,549
8025,551
8036,552
8046,553
8056,554
8067,555
8077,556
8087,555
8097,556
8109,557
8119,558
8129,559
8139,559
8150,559
8160,560
8171,560
8181,560
8192,560
8202,560
8212,560
8222,559
8233,559
8244,559
8254,558
8264,558
8274,557
8285,556
8295,556
8306,555
8316,554
8327,554
8337,552
8347,550
8357,549
8369,548
8379,547
8389,545
8399,544
8410,542
8420,541
8430,539
8441,537
8452,535
8462,533
8472,531
8482,529
8493,528
8504,527
8514,525
8524,523
8535,521
8545,519
8555,517
8566,515
8577,513
8587,512
8597,510
8607,509
8617,508
8628,507
8639,505
8649,504
8659,504
8670,503
8680,502
8690,501
8701,501
8712,501
8722,501
8732,501
8742,502
8753,502
8763,503
8774,504
8784,504
8795,505
8805,506
8815,507
8825,508
8837,510
8847,512
8857,513
8867,515
8878,517
8888,519
8899,520
8909,522
8920,523
8930,525
8940,527
8950,529
8961,531
8972,533
8982,535
8992,537
9003,538
9013,540
9023,541
9034,542
9044,544
9055,545
9065,547
9075,549
9085,550
9096,552
9107,553
9117,554
9127,554
9138,555
9148,556
9158,557
9169,558
9180,558
9190,559
9200,559
9210,559
9221,560
9232,560
9242,560
9252,560
9263,560
9273,560
9283,559
9293,558
9305,557
9315,557
9325,556
9335,555
9346,555
9356,554
9367,553
9377,552
9388,552
9398,550
9408,548
9418,546
9428,545
9440,544
9450,543
9460,541
9470,539
9481,538
9491,536
9502,534
9512,532
9523,530
9533,528
9543,526
9553,524
9565,523
9575,521
9585,519
9595,517
9606,516
9616,514
9626,512
9637,510
9648,509
9658,508
9668,506
9678,505
9689,504
9700,503
9710,502
9720,502
9731,501
9741,500
9751,500
9761,500
9773,500
9783,500
9793,501
9803,502
9814,502
9824,503
9835,504
9845,505
9856,506
9866,507
9876,508
9886,510
9897,511
9908,513
9918,515
9928,517
9938,519
9949,520
9959,522
9970,524
9980,525
9991,527
10001,529
