Time, brightness

814,469
823,470
832,470
841,470
851,470
861,470
870,471
879,471
888,471
898,472
907,471
917,472
926,472
935,472
945,473
954,472
963,473
972,473
983,473
992,473
1001,473
1011,473
1021,472
1032,473
1042,473
1053,473
1063,473
1074,474
1084,475
1094,474
1104,474
1116,473
1126,473
1136,473
1146,473
1157,474
1167,473
1178,474
1188,474
1199,474
1209,475
1219,474
1229,473
1240,473
1251,473
1261,473
1271,473
1282,474
1292,474
1302,474
1313,474
1324,474
1334,474
1344,474
1354,474
1364,474
1375,474
1386,474
1396,474
1406,474
1417,474
1427,474
1437,474
1448,474
1459,474
1469,474
1479,474
1489,474
1500,474
1511,475
1521,475
1531,475
1542,475
1552,475
1562,475
1572,475
1584,475
1594,475
1604,475
1614,476
1625,476
1635,476
1646,477
1656,476
1667,476
1677,476
1687,476
1697,477
1708,477
1719,477
1729,478
1739,478
1750,478
1760,478
1770,478
1781,478
1792,478
1802,478
1812,478
1822,479
1832,479
1844,479
1854,479
1864,479
1874,479
1885,479
1895,479
1905,479
1916,479
1927,479
1937,480
1947,480
1957,480
1968,480
1979,480
1989,480
1999,480
2010,480
2020,480
2030,480
2040,480
2052,480
2062,481
2072,481
2082,480
2093,480
2103,480
2114,480
2124,480
2135,480
2145,480
2155,480
2165,481
2177,481
2187,480
2197,480
2207,480
2217,480
2228,480
2238,480
2249,480
2259,480
2270,480
2280,480
2290,479
2300,479
2312,479
2322,479
2332,479
2342,479
2353,479
2363,479
2373,479
2384,479
2395,479
2405,478
2415,478
2425,478
2436,478
2447,478
2457,478
2467,478
2478,478
2488,478
2498,478
2509,478
2520,478
2530,478
2540,478
2550,478
2561,478
2571,478
2582,478
2592,479
2603,479
2613,479
2623,479
2633,479
2644,479
2655,479
2665,479
2675,479
2685,479
2696,480
2706,480
2717,480
2727,480
2738,480
2748,480
2758,480
2768,480
2780,480
2790,481
2800,481
2810,481
2821,481
2831,481
2842,481
2852,481
2863,481
2873,481
2883,482
2893,482
2904,482
2915,483
2925,482
2935,482
2946,482
2956,482
2966,482
2977,482
2988,482
2998,483
3008,483
3018,483
3028,483
3039,483
3050,483
3060,483
3070,483
3081,483
3091,483
3101,483
3112,483
3123,483
3133,483
3143,483
3153,483
3164,483
3175,483
3185,483
3195,482
3206,483
3216,483
3226,483
3236,483
3248,482
3258,482
3268,482
3278,482
3289,482
3299,482
3310,482
3320,482
3331,482
3341,482
3351,481
3361,481
3372,481
3383,481
3393,481
3403,481
3414,481
3424,481
3434,481
3445,481
3456,481
3466,480
3476,480
3486,480
3496,480
3508,480
3518,480
3528,480
3538,480
3549,480
3559,480
3569,480
3580,480
3591,480
3601,480
3611,480
3621,480
3632,480
3643,480
3653,481
3663,481
3674,481
3684,481
3694,481
3704,481
3716,481
3726,481
3736,481
3746,481
3757,481
3767,482
3778,482
3788,482
3799,482
3809,482
3819,482
3829,482
3841,482
3851,483
3861,483
3871,483
3881,483
3892,483
3902,483
3913,483
3923,483
3934,483
3944,483
3954,484
3964,484
3976,484
3986,484
3996,484
4006,484
4017,484
4027,484
4037,484
4048,484
4059,484
4069,484
4079,485
4089,484
4100,484
4111,484
4121,484
4131,484
4142,484
4152,484
4162,484
4173,484
4184,484
4194,484
4204,484
4214,484
4225,484
4235,484
4246,484
4256,484
4267,484
4277,484
4287,484
4297,484
4308,484
4319,483
4329,483
4339,483
4349,483
4360,483
4370,483
4381,483
4391,483
4402,483
4412,482
4422,482
4432,482
4444,482
4454,482
4464,482
4474,482
4485,482
4495,482
4506,482
4516,482
4527,481
4537,481
4547,481
4557,481
4568,481
4579,481
4589,481
4599,481
4610,481
4620,481
4630,481
4641,481
4652,481
4662,481
4672,481
4682,481
4692,481
4703,481
4714,481
4724,482
4734,481
4745,481
4755,481
4765,481
4776,481
4787,481
4797,482
4807,482
4817,482
4828,483
4839,482
4849,482
4859,482
4870,482
4880,483
4890,483
4900,483
4912,483
4922,484
4932,484
4942,484
4953,484
4963,484
4974,484
4984,484
4995,484
5005,484
5015,484
5025,485
5036,485
5047,485
5057,485
5067,485
5078,485
5088,485
5098,484
5109,485
5120,485
5130,485
5140,485
5150,485
5160,485
5172,485
5182,485
5192,485
5202,485
5213,485
5223,485
5233,485
5244,485
5255,485
5265,485
5275,484
5285,484
5296,484
5307,484
5317,484
5327,484
5338,484
5348,484
5358,484
5368,484
5380,484
5390,484
5400,483
5410,483
5421,483
5431,483
5442,483
5452,483
5463,483
5473,483
5483,483
5493,482
5505,482
5515,482
5525,482
5535,482
5545,482
5556,482
5566,482
5577,482
5587,482
5598,482
5608,482
5618,482
5628,481
5640,482
5650,482
5660,482
5670,482
5681,482
5691,482
5701,482
5712,481
5723,481
5733,481
5743,481
5753,482
5764,482
5775,482
5785,482
5795,482
5806,482
5816,482
5826,482
5837,482
5848,482
5858,483
5868,483
5878,483
5889,483
5899,483
5910,483
5920,483
5931,483
5941,483
5951,483
5961,484
5972,484
5983,484
5993,485
6003,484
6013,484
6024,484
6034,484
6045,484
6055,484
6066,485
6076,485
6086,485
6096,485
6108,485
6118,485
6128,485
6138,485
6149,485
6159,485
6170,485
6180,485
6191,486
6201,486
6211,486
6221,485
6232,485
6243,485
6253,485
6263,485
6274,485
6284,485
6294,485
6305,485
6316,485
6326,485
6336,485
6346,485
6356,484
6367,484
6378,484
6388,484
6398,484
6409,485
6419,485
6429,484
6440,484
6451,484
6461,483
6471,483
6481,483
6492,483
6503,483
6513,484
6523,484
6534,483
6544,483
6554,483
6564,483
6576,482
6586,482
6596,482
6606,483
6617,483
6627,483
6638,482
6648,482
6659,482
6669,482
6679,482
6689,482
6700,482
6711,482
6721,482
6731,482
6742,482
6752,482
6762,482
6773,482
6784,482
6794,482
6804,482
6814,482
6824,482
6836,483
6846,483
6856,483
6866,483
6877,483
6887,483
6897,483
6908,483
6919,483
6929,483
6939,484
6949,484
6960,484
6971,484
6981,484
6991,484
7002,484
7012,484
7022,484
7032,485
7044,485
7054,485
7064,485
7074,485
7085,485
7095,485
7106,485
7116,485
7127,485
7137,486
7147,486
7157,486
7169,486
7179,486
7189,486
7199,486
7209,486
7220,486
7230,486
7241,486
7251,486
7262,486
7272,486
7282,486
7292,486
7304,486
7314,486
7324,486
7334,486
7345,486
7355,486
7365,486
7376,486
7387,486
7397,485
7407,485
7417,485
7428,485
7439,485
7449,485
7459,485
7470,485
7480,485
7490,485
7501,484
7512,484
7522,484
7532,484
7542,484
7553,484
7563,484
7574,484
7584,484
7595,484
7605,483
7615,483
7625,483
7636,483
7647,483
7657,483
7667,483
7677,483
7688,483
7698,483
7709,483
7719,483
7730,482
7740,482
7750,482
7760,482
7772,483
7782,483
7792,483
7802,483
7813,483
7823,483
7834,483
7844,483
7855,482
7865,482
7875,483
7885,483
7896,483
7907,483
7917,483
7927,483
7938,483
7948,483
7958,483
7969,483
7980,484
7990,484
8000,484
8010,484
8020,484
8031,484
8042,484
8052,484
8062,485
8073,485
8083,485
8093,485
8104,486
8115,486
8125,486
8135,486
8145,486
8156,486
8167,486
8177,486
8187,486
8198,486
8208,486
8218,486
8228,486
8240,486
8250,486
8260,486
8270,486
8281,486
8291,486
8302,486
8312,486
8323,487
8333,486
8343,486
8353,486
8364,486
8375,486
8385,486
8395,486
8406,486
8416,486
8426,486
8437,486
8448,486
8458,485
8468,485
8478,485
8488,485
8500,485
8510,485
8520,485
8530,485
8541,485
8551,485
8561,484
8572,484
8583,484
8593,484
8603,484
8613,484
8624,484
8635,484
8645,484
8655,484
8666,483
8676,483
8686,483
8696,483
8708,483
8718,483
8728,483
8738,483
8749,483
8759,483
8770,483
8780,483
8791,483
8801,483
8811,483
8821,483
8833,483
8843,483
8853,483
8863,483
8873,483
8884,483
8894,483
8905,483
8915,483
8926,483
8936,483
8946,483
8956,484
8968,484
8978,484
8988,484
8998,484
9009,484
9019,484
9029,484
9040,484
9051,484
9061,484
9071,485
9081,484
9092,484
9103,485
9113,485
9123,485
9134,485
9144,485
9154,485
9165,486
9176,486
9186,486
9196,486
9206,486
9217,486
9227,486
9238,486
9248,486
9259,486
9269,486
9279,487
9289,486
9300,486
9311,486
9321,486
9331,486
9341,486
9352,486
9362,486
9373,487
9383,487
9394,487
9404,486
9414,486
9424,486
9436,486
9446,486
9456,486
9466,486
9477,486
9487,486
9498,486
9508,486
9519,486
9529,486
9539,485
9549,485
9560,485
9571,485
9581,485
9591,485
9602,485
9612,485
9622,485
9633,484
9644,484
9654,484
9664,484
9674,484
9684,484
9695,484
9706,484
9716,484
9726,484
9737,483
9747,483
9757,483
9768,483
9779,483
9789,483
9799,483
9809,483
9820,483
9831,483
9841,483
9851,483
9862,483
9872,483
9882,483
9892,483
9904,483
9914,483
9924,483
9934,483
9945,483
9955,483
9966,483
9976,483
9987,483
9997,483
10007,483
